date,name,party,facebook,twitter
2015-09-19,Donald Trump,R,3784729,4218580
2015-09-19,Jeb Bush,R,278382,311675
2015-09-19,Ben Carson,R,3582268,650527
2015-09-19,Chris Christie,R,186340,558475
2015-09-19,Ted Cruz,R,1456890,507061
2015-09-19,Mark Everson,R,1850,6588
2015-09-19,Carly Fiorina,R,436816,553588
2015-09-19,Jim Gilmore,R,10475,0
2015-09-19,Lindsey Graham,R,135224,27086
2015-09-19,Mike Huckabee,R,1843364,406474
2015-09-19,Bobby Jindal,R,282904,216732
2015-09-19,John Kasich,R,144306,109085
2015-09-19,George Pataki,R,18974,52856
2015-09-19,Rand Paul,R,2064848,687468
2015-09-19,Marco Rubio,R,1020366,863759
2015-09-19,Rick Santorum,R,265252,243872
2015-09-19,Lincoln Chafee,D,9566,19430
2015-09-19,Hillary Clinton,D,1374531,4283858
2015-09-19,Martin O'Malley,D,79504,182
2015-09-19,Bernie Sanders,D,1514843,721370
2015-09-19,Jim Webb,D,31366,14023
2015-09-20,Donald Trump,R,3792275,4224323
2015-09-20,Jeb Bush,R,278851,312201
2015-09-20,Ben Carson,R,3627187,652284
2015-09-20,Chris Christie,R,186371,558670
2015-09-20,Ted Cruz,R,1458045,507652
2015-09-20,Mark Everson,R,1850,6585
2015-09-20,Carly Fiorina,R,438560,554910
2015-09-20,Jim Gilmore,R,10476,0
2015-09-20,Lindsey Graham,R,135278,27109
2015-09-20,Mike Huckabee,R,1843694,406692
2015-09-20,Bobby Jindal,R,282962,216801
2015-09-20,John Kasich,R,144418,109176
2015-09-20,George Pataki,R,18981,52854
2015-09-20,Rand Paul,R,2064991,687653
2015-09-20,Marco Rubio,R,1020998,864610
2015-09-20,Rick Santorum,R,265270,243959
2015-09-20,Lincoln Chafee,D,9579,19438
2015-09-20,Hillary Clinton,D,1377616,4286643
2015-09-20,Martin O'Malley,D,79549,182
2015-09-20,Bernie Sanders,D,1519694,723837
2015-09-20,Jim Webb,D,31377,14040
2015-09-21,Donald Trump,R,3803563,4234193
2015-09-21,Jeb Bush,R,279590,313822
2015-09-21,Ben Carson,R,3719583,656476
2015-09-21,Chris Christie,R,186437,559031
2015-09-21,Ted Cruz,R,1459948,508618
2015-09-21,Mark Everson,R,1853,6579
2015-09-21,Carly Fiorina,R,443455,558528
2015-09-21,Jim Gilmore,R,10477,0
2015-09-21,Lindsey Graham,R,135460,27225
2015-09-21,Mike Huckabee,R,1844072,407171
2015-09-21,Bobby Jindal,R,283053,217031
2015-09-21,John Kasich,R,144656,109365
2015-09-21,George Pataki,R,19001,52867
2015-09-21,Rand Paul,R,2065337,688393
2015-09-21,Marco Rubio,R,1022728,866795
2015-09-21,Rick Santorum,R,265293,244067
2015-09-21,Lincoln Chafee,D,9599,19453
2015-09-21,Hillary Clinton,D,1382419,4292337
2015-09-21,Martin O'Malley,D,79614,183
2015-09-21,Bernie Sanders,D,1528911,729025
2015-09-21,Jim Webb,D,31402,14084
2015-09-22,Donald Trump,R,3815561,4248860
